NHGISNAM,ICPSRST,ICPSRCTY,GISJOIN,region
Amelia,40,70,G5100070,1
Brunswick,40,250,G5100250,1
Charlotte,40,370,G5100370,1
Chesterfield,40,410,G5100410,1
Cumberland,40,490,G5100490,1
Dinwiddie,40,530,G5100530,1
Halifax,40,830,G5100830,1
Henrico,40,870,G5100870,1
Lunenburg,40,1110,G5101110,1
Mecklenburg,40,1170,G5101170,1
Nottoway,40,1350,G5101350,1
Powhatan,40,1450,G5101450,1
Prince Edward,40,1470,G5101470,1
Surry,40,1810,G5101810,1
Norfolk City,40,7100,G5107100,1
Portsmouth City,40,7400,G5107400,1
Chambers,41,170,G0100170,1
Clay,41,270,G0100270,1
Cleburne,41,290,G0100290,1
Lee,41,810,G0100810,1
Randolph,41,1110,G0101110,1
Tallapoosa,41,1230,G0101230,1
Baldwin,44,90,G1300090,1
Banks,44,110,G1300110,1
Bibb,44,210,G1300210,1
Butts,44,350,G1300350,1
Campbell,44,410,G1300395,1
Carroll,44,450,G1300450,1
Cherokee,44,570,G1300570,1
Clarke,44,590,G1300590,1
Clayton,44,630,G1300630,1
Cobb,44,670,G1300670,1
Columbia,44,730,G1300730,1
Coweta,44,770,G1300770,1
Crawford,44,790,G1300790,1
Dawson,44,850,G1300850,1
DeKalb,44,890,G1300890,1
Douglas,44,970,G1300970,1
Elbert,44,1050,G1301050,1
Fayette,44,1130,G1301130,1
Forsyth,44,1170,G1301170,1
Franklin,44,1190,G1301190,1
Fulton,44,1210,G1301210,1
Glascock,44,1250,G1301250,1
Greene,44,1330,G1301330,1
Gwinnett,44,1350,G1301350,1
Habersham,44,1370,G1301370,1
Hall,44,1390,G1301390,1
Hancock,44,1410,G1301410,1
Haralson,44,1430,G1301430,1
Harris,44,1450,G1301450,1
Hart,44,1470,G1301470,1
Heard,44,1490,G1301490,1
Henry,44,1510,G1301510,1
Jackson,44,1570,G1301570,1
Jasper,44,1590,G1301590,1
Jones,44,1690,G1301690,1
Lincoln,44,1810,G1301810,1
Lumpkin,44,1870,G1301870,1
Mcduffie,44,1890,G1301890,1
Madison,44,1950,G1301950,1
Meriwether,44,1990,G1301990,1
Milton,44,2030,G1302015,1
Monroe,44,2070,G1302070,1
Morgan,44,2110,G1302110,1
Muscogee,44,2150,G1302150,1
Newton,44,2170,G1302170,1
Oconee,44,2190,G1302190,1
Oglethorpe,44,2210,G1302210,1
Paulding,44,2230,G1302230,1
Pike,44,2310,G1302310,1
Polk,44,2330,G1302330,1
Putnam,44,2370,G1302370,1
Rockdale,44,2470,G1302470,1
Spalding,44,2550,G1302550,1
Talbot,44,2630,G1302630,1
Taliaferro,44,2650,G1302650,1
Taylor,44,2690,G1302690,1
Troup,44,2850,G1302850,1
Upson,44,2930,G1302930,1
Walton,44,2970,G1302970,1
Warren,44,3010,G1303010,1
White,44,3110,G1303110,1
Wilkes,44,3170,G1303170,1
Alamance,47,10,G3700010,1
Alexander,47,30,G3700030,1
Anson,47,70,G3700070,1
Burke,47,230,G3700230,1
Cabarrus,47,250,G3700250,1
Caswell,47,330,G3700330,1
Catawba,47,350,G3700350,1
Chatham,47,370,G3700370,1
Cleveland,47,450,G3700450,1
Davidson,47,570,G3700570,1
Davie,47,590,G3700590,1
Durham,47,630,G3700630,1
Forsyth,47,670,G3700670,1
Franklin,47,690,G3700690,1
Gaston,47,710,G3700710,1
Granville,47,770,G3700770,1
Guilford,47,810,G3700810,1
Iredell,47,970,G3700970,1
Lincoln,47,1090,G3701090,1
Mecklenburg,47,1190,G3701190,1
Montgomery,47,1230,G3701230,1
Moore,47,1250,G3701250,1
Orange,47,1350,G3701350,1
Person,47,1450,G3701450,1
Polk,47,1490,G3701490,1
Randolph,47,1510,G3701510,1
Richmond,47,1530,G3701530,1
Rockingham,47,1570,G3701570,1
Rowan,47,1590,G3701590,1
Rutherford,47,1610,G3701610,1
Stanly,47,1670,G3701670,1
Stokes,47,1690,G3701690,1
Surry,47,1710,G3701710,1
Union,47,1790,G3701790,1
Vance,47,1810,G3701810,1
Wake,47,1830,G3701830,1
Warren,47,1850,G3701850,1
Yadkin,47,1970,G3701970,1
Abbeville,48,10,G4500010,1
Aiken,48,30,G4500030,1
Anderson,48,70,G4500070,1
Cherokee,48,210,G4500210,1
Chester,48,230,G4500230,1
Chesterfield,48,250,G4500250,1
Edgefield,48,370,G4500370,1
Fairfield,48,390,G4500390,1
Greenville,48,450,G4500450,1
Greenwood,48,470,G4500470,1
Kershaw,48,550,G4500550,1
Lancaster,48,570,G4500570,1
Laurens,48,590,G4500590,1
Lexington,48,630,G4500630,1
Newberry,48,710,G4500710,1
Oconee,48,730,G4500730,1
Pickens,48,770,G4500770,1
Richland,48,790,G4500790,1
Saluda,48,810,G4500810,1
Spartanburg,48,830,G4500830,1
Union,48,870,G4500870,1
York,48,910,G4500910,1
Greensville,40,810,G5100810,2
Isle Of Wight,40,930,G5100930,2
Nansemond,40,1230,G5101230,2
Norfolk,40,1290,G5101290,2
Princess Anne,40,1510,G5101510,2
Southampton,40,1750,G5101750,2
Sussex,40,1830,G5101830,2
Baldwin,41,30,G0100030,2
Barbour,41,50,G0100050,2
Bullock,41,110,G0100110,2
Butler,41,130,G0100130,2
Choctaw,41,230,G0100230,2
Clarke,41,250,G0100250,2
Coffee,41,310,G0100310,2
Conecuh,41,350,G0100350,2
Covington,41,390,G0100390,2
Crenshaw,41,410,G0100410,2
Dale,41,450,G0100450,2
Dallas,41,470,G0100470,2
Escambia,41,530,G0100530,2
Geneva,41,610,G0100610,2
Hale,41,650,G0100650,2
Henry,41,670,G0100670,2
Lowndes,41,850,G0100850,2
Macon,41,870,G0100870,2
Marengo,41,910,G0100910,2
Mobile,41,970,G0100970,2
Monroe,41,990,G0100990,2
Montgomery,41,1010,G0101010,2
Perry,41,1050,G0101050,2
Pike,41,1090,G0101090,2
Russell,41,1130,G0101130,2
Sumter,41,1190,G0101190,2
Washington,41,1290,G0101290,2
Wilcox,41,1310,G0101310,2
Alachua,43,10,G1200010,2
Baker,43,30,G1200030,2
Bradford,43,70,G1200070,2
Calhoun,43,130,G1200130,2
Clay,43,190,G1200190,2
Columbia,43,230,G1200230,2
Duval,43,310,G1200310,2
Escambia,43,330,G1200330,2
Franklin,43,370,G1200370,2
Gadsden,43,390,G1200390,2
Hamilton,43,470,G1200470,2
Holmes,43,590,G1200590,2
Jackson,43,630,G1200630,2
Jefferson,43,650,G1200650,2
Lafayette,43,670,G1200670,2
Leon,43,730,G1200730,2
Liberty,43,770,G1200770,2
Madison,43,790,G1200790,2
Nassau,43,890,G1200890,2
Putnam,43,1070,G1201070,2
St Johns,43,1090,G1201090,2
Santa Rosa,43,1130,G1201130,2
Suwannee,43,1210,G1201210,2
Taylor,43,1230,G1201230,2
Wakulla,43,1290,G1201290,2
Walton,43,1310,G1201310,2
Washington,43,1330,G1201330,2
Appling,44,10,G1300010,2
Baker,44,70,G1300070,2
Berrien,44,190,G1300190,2
Brooks,44,270,G1300270,2
Bryan,44,290,G1300290,2
Bulloch,44,310,G1300310,2
Burke,44,330,G1300330,2
Calhoun,44,370,G1300370,2
Camden,44,390,G1300390,2
Charlton,44,490,G1300490,2
Chatham,44,510,G1300510,2
Chattahoochee,44,530,G1300530,2
Clay,44,610,G1300610,2
Clinch,44,650,G1300650,2
Coffee,44,690,G1300690,2
Colquitt,44,710,G1300710,2
Decatur,44,870,G1300870,2
Dodge,44,910,G1300910,2
Dooly,44,930,G1300930,2
Dougherty,44,950,G1300950,2
Early,44,990,G1300990,2
Echols,44,1010,G1301010,2
Effingham,44,1030,G1301030,2
Emanuel,44,1070,G1301070,2
Glynn,44,1270,G1301270,2
Houston,44,1530,G1301530,2
Irwin,44,1550,G1301550,2
Jefferson,44,1630,G1301630,2
Johnson,44,1670,G1301670,2
Laurens,44,1750,G1301750,2
Lee,44,1770,G1301770,2
Liberty,44,1790,G1301790,2
Lowndes,44,1850,G1301850,2
Mcintosh,44,1910,G1301910,2
Macon,44,1930,G1301930,2
Marion,44,1970,G1301970,2
Miller,44,2010,G1302010,2
Mitchell,44,2050,G1302050,2
Montgomery,44,2090,G1302090,2
Pierce,44,2290,G1302290,2
Pulaski,44,2350,G1302350,2
Quitman,44,2390,G1302390,2
Randolph,44,2430,G1302430,2
Richmond,44,2450,G1302450,2
Schley,44,2490,G1302490,2
Screven,44,2510,G1302510,2
Stewart,44,2590,G1302590,2
Sumter,44,2610,G1302610,2
Tattnall,44,2670,G1302670,2
Telfair,44,2710,G1302710,2
Terrell,44,2730,G1302730,2
Thomas,44,2750,G1302750,2
Twiggs,44,2890,G1302890,2
Ware,44,2990,G1302990,2
Washington,44,3030,G1303030,2
Wayne,44,3050,G1303050,2
Webster,44,3070,G1303070,2
Wilcox,44,3150,G1303150,2
Wilkinson,44,3190,G1303190,2
Worth,44,3210,G1303210,2
East Baton Rouge,45,330,G2200330,2
East Feliciana,45,370,G2200370,2
Livingston,45,630,G2200630,2
St Helena,45,910,G2200910,2
St Tammany,45,1030,G2201030,2
Tangipahoa,45,1050,G2201050,2
Washington,45,1170,G2201170,2
West Feliciana,45,1250,G2201250,2
Adams,46,10,G2800010,2
Amite,46,50,G2800050,2
Attala,46,70,G2800070,2
Carroll,46,150,G2800150,2
Choctaw,46,190,G2800190,2
Claiborne,46,210,G2800210,2
Clarke,46,230,G2800230,2
Clay,46,250,G2800250,2
Copiah,46,290,G2800290,2
Covington,46,310,G2800310,2
Franklin,46,370,G2800370,2
Greene,46,410,G2800410,2
Hancock,46,450,G2800450,2
Harrison,46,470,G2800470,2
Hinds,46,490,G2800490,2
Holmes,46,510,G2800510,2
Jackson,46,590,G2800590,2
Jasper,46,610,G2800610,2
Jefferson,46,630,G2800630,2
Jones,46,670,G2800670,2
Kemper,46,690,G2800690,2
Lauderdale,46,750,G2800750,2
Lawrence,46,770,G2800770,2
Leake,46,790,G2800790,2
Lincoln,46,850,G2800850,2
Lowndes,46,870,G2800870,2
Madison,46,890,G2800890,2
Marion,46,910,G2800910,2
Montgomery,46,970,G2800970,2
Neshoba,46,990,G2800990,2
Newton,46,1010,G2801010,2
Noxubee,46,1030,G2801030,2
Oktibbeha,46,1050,G2801050,2
Pearl River,46,1090,G2801090,2
Perry,46,1110,G2801110,2
Pike,46,1130,G2801130,2
Rankin,46,1210,G2801210,2
Scott,46,1230,G2801230,2
Simpson,46,1270,G2801270,2
Smith,46,1290,G2801290,2
Wayne,46,1530,G2801530,2
Webster,46,1550,G2801550,2
Wilkinson,46,1570,G2801570,2
Winston,46,1590,G2801590,2
Yazoo,46,1630,G2801630,2
Beaufort,47,130,G3700130,2
Bertie,47,150,G3700150,2
Bladen,47,170,G3700170,2
Brunswick,47,190,G3700190,2
Camden,47,290,G3700290,2
Carteret,47,310,G3700310,2
Chowan,47,410,G3700410,2
Columbus,47,470,G3700470,2
Craven,47,490,G3700490,2
Cumberland,47,510,G3700510,2
Currituck,47,530,G3700530,2
Dare,47,550,G3700550,2
Duplin,47,610,G3700610,2
Edgecombe,47,650,G3700650,2
Gates,47,730,G3700730,2
Greene,47,790,G3700790,2
Halifax,47,830,G3700830,2
Harnett,47,850,G3700850,2
Hertford,47,910,G3700910,2
Hyde,47,950,G3700950,2
Johnston,47,1010,G3701010,2
Jones,47,1030,G3701030,2
Lenoir,47,1070,G3701070,2
Martin,47,1170,G3701170,2
Nash,47,1270,G3701270,2
New Hanover,47,1290,G3701290,2
Northampton,47,1310,G3701310,2
Onslow,47,1330,G3701330,2
Pamlico,47,1370,G3701370,2
Pasquotank,47,1390,G3701390,2
Pender,47,1410,G3701410,2
Perquimans,47,1430,G3701430,2
Pitt,47,1470,G3701470,2
Robeson,47,1550,G3701550,2
Sampson,47,1630,G3701630,2
Scotland,47,1650,G3701650,2
Tyrrell,47,1770,G3701770,2
Washington,47,1870,G3701870,2
Wayne,47,1910,G3701910,2
Wilson,47,1950,G3701950,2
Bamberg,48,90,G4500090,2
Barnwell,48,110,G4500110,2
Beaufort,48,130,G4500130,2
Berkeley,48,150,G4500150,2
Charleston,48,190,G4500190,2
Clarendon,48,270,G4500270,2
Colleton,48,290,G4500290,2
Darlington,48,310,G4500310,2
Dorchester,48,350,G4500350,2
Florence,48,410,G4500410,2
Georgetown,48,430,G4500430,2
Hampton,48,490,G4500490,2
Horry,48,510,G4500510,2
Marion,48,670,G4500670,2
Marlboro,48,690,G4500690,2
Orangeburg,48,750,G4500750,2
Sumter,48,850,G4500850,2
Williamsburg,48,890,G4500890,2
Andrews,49,30,G4800030,3
Archer,49,90,G4800090,3
Armstrong,49,110,G4800110,3
Atascosa,49,130,G4800130,3
Bailey,49,170,G4800170,3
Bandera,49,190,G4800190,3
Baylor,49,230,G4800230,3
Blanco,49,310,G4800310,3
Borden,49,330,G4800330,3
Briscoe,49,450,G4800450,3
Brown,49,490,G4800490,3
Callahan,49,590,G4800590,3
Cameron,49,610,G4800610,3
Carson,49,650,G4800650,3
Castro,49,690,G4800690,3
Childress,49,750,G4800750,3
Clay,49,770,G4800770,3
Cochran,49,790,G4800790,3
Coke,49,810,G4800810,3
Coleman,49,830,G4800830,3
Collingsworth,49,870,G4800870,3
Comal,49,910,G4800910,3
Comanche,49,930,G4800930,3
Concho,49,950,G4800950,3
Cottle,49,1010,G4801010,3
Crane,49,1030,G4801030,3
Crockett,49,1050,G4801050,3
Crosby,49,1070,G4801070,3
Dallam,49,1110,G4801110,3
Dawson,49,1150,G4801150,3
Deaf Smith,49,1170,G4801170,3
Dickens,49,1250,G4801250,3
Dimmit,49,1270,G4801270,3
Donley,49,1290,G4801290,3
Duval,49,1310,G4801310,3
Eastland,49,1330,G4801330,3
Ector,49,1350,G4801350,3
Edwards,49,1370,G4801370,3
Erath,49,1430,G4801430,3
Fisher,49,1510,G4801510,3
Floyd,49,1530,G4801530,3
Foard,49,1550,G4801550,3
Frio,49,1630,G4801630,3
Gaines,49,1650,G4801650,3
Garza,49,1690,G4801690,3
Gillespie,49,1710,G4801710,3
Glasscock,49,1730,G4801730,3
Gray,49,1790,G4801790,3
Hale,49,1890,G4801890,3
Hall,49,1910,G4801910,3
Hansford,49,1950,G4801950,3
Hardeman,49,1970,G4801970,3
Hartley,49,2050,G4802050,3
Haskell,49,2070,G4802070,3
Hays,49,2090,G4802090,3
Hemphill,49,2110,G4802110,3
Hidalgo,49,2150,G4802150,3
Hockley,49,2190,G4802190,3
Howard,49,2270,G4802270,3
Hutchinson,49,2330,G4802330,3
Irion,49,2350,G4802350,3
Jack,49,2370,G4802370,3
Jones,49,2530,G4802530,3
Kendall,49,2590,G4802590,3
Kent,49,2630,G4802630,3
Kerr,49,2650,G4802650,3
Kimble,49,2670,G4802670,3
King,49,2690,G4802690,3
Kinney,49,2710,G4802710,3
Knox,49,2750,G4802750,3
Lamb,49,2790,G4802790,3
La Salle,49,2830,G4802830,3
Lipscomb,49,2950,G4802950,3
Live Oak,49,2970,G4802970,3
Llano,49,2990,G4802990,3
Lubbock,49,3030,G4803030,3
Lynn,49,3050,G4803050,3
Mcculloch,49,3070,G4803070,3
Mcmullen,49,3110,G4803110,3
Martin,49,3170,G4803170,3
Mason,49,3190,G4803190,3
Maverick,49,3230,G4803230,3
Menard,49,3270,G4803270,3
Midland,49,3290,G4803290,3
Mitchell,49,3350,G4803350,3
Montague,49,3370,G4803370,3
Moore,49,3410,G4803410,3
Motley,49,3450,G4803450,3
Nolan,49,3530,G4803530,3
Ochiltree,49,3570,G4803570,3
Oldham,49,3590,G4803590,3
Palo Pinto,49,3630,G4803630,3
Parker,49,3670,G4803670,3
Parmer,49,3690,G4803690,3
Potter,49,3750,G4803750,3
Randall,49,3810,G4803810,3
Roberts,49,3930,G4803930,3
Runnels,49,3990,G4803990,3
San Saba,49,4110,G4804110,3
Schleicher,49,4130,G4804130,3
Scurry,49,4150,G4804150,3
Shackelford,49,4170,G4804170,3
Sherman,49,4210,G4804210,3
Starr,49,4270,G4804270,3
Stephens,49,4290,G4804290,3
Sterling,49,4310,G4804310,3
Stonewall,49,4330,G4804330,3
Sutton,49,4350,G4804350,3
Swisher,49,4370,G4804370,3
