NHGISNAM,ICPSRST,ICPSRCTY,GISJOIN,region
Taylor,49,4410,G4804410,3
Terry,49,4450,G4804450,3
Throckmorton,49,4470,G4804470,3
Tom Green,49,4510,G4804510,3
Upton,49,4610,G4804610,3
Uvalde,49,4630,G4804630,3
Val Verde,49,4650,G4804650,3
Webb,49,4790,G4804790,3
Wheeler,49,4830,G4804830,3
Wichita,49,4850,G4804850,3
Wilbarger,49,4870,G4804870,3
Wise,49,4970,G4804970,3
Yoakum,49,5010,G4805010,3
Young,49,5030,G4805030,3
Zapata,49,5050,G4805050,3
Zavala,49,5070,G4805070,3
Union,66,570,G3550535,3
Wichta Indian Reservation,,,G4059075,3
Blaine,,,G4050035,3
Kingfisher,,,G4050255,3
Ponca And Otoe Indian Reservation,,,G4059095,3
Oklahoma,,,G4050335,3
Greer,,,G4050215,3
Kay,,,G4050235,3
Woodward,,,G4050475,3
Woods,,,G4050455,3
Custer,,,G4050095,3
Canadian,,,G4050055,3
Logan,,,G4050295,3
"Kiowa, Comanche, And Apache Indian Reservations",,,G4059035,3
Beaver,,,G4050015,3
Garfield,,,G4050175,3
Washita,,,G4050435,3
Grant,,,G4050195,3
Noble,,,G4050315,3
Day,,,G4050115,3
Payne,,,G4050375,3
Dewey,,,G4050155,3
Roger Mills,,,G4050415,3
Dunklin,34,690,G2900690,4
Mississippi,34,1330,G2901330,4
New Madrid,34,1430,G2901430,4
Pemiscot,34,1550,G2901550,4
Arkansas,42,10,G0500010,4
Chicot,42,170,G0500170,4
Desha,42,410,G0500410,4
Jefferson,42,690,G0500690,4
Lincoln,42,790,G0500790,4
Miller,42,910,G0500910,4
Mississippi,42,930,G0500930,4
Monroe,42,950,G0500950,4
Phillips,42,1070,G0501070,4
Ascension,45,50,G2200050,4
Assumption,45,70,G2200070,4
Avoyelles,45,90,G2200090,4
Bossier,45,150,G2200150,4
Caddo,45,170,G2200170,4
Catahoula,45,250,G2200250,4
Concordia,45,290,G2200290,4
East Carroll,45,350,G2200350,4
Franklin,45,410,G2200410,4
Iberville,45,470,G2200470,4
Jefferson,45,510,G2200510,4
Lafourche,45,570,G2200570,4
Madison,45,650,G2200650,4
Morehouse,45,670,G2200670,4
Natchitoches,45,690,G2200690,4
Orleans,45,710,G2200710,4
Ouachita,45,730,G2200730,4
Plaquemines,45,750,G2200750,4
Pointe Coupee,45,770,G2200770,4
Rapides,45,790,G2200790,4
Red River,45,810,G2200810,4
Richland,45,830,G2200830,4
St Bernard,45,870,G2200870,4
St Charles,45,890,G2200890,4
St James,45,930,G2200930,4
St John The Baptist,45,950,G2200950,4
St Landry,45,970,G2200970,4
St Martin,45,990,G2200990,4
St Mary,45,1010,G2201010,4
Tensas,45,1070,G2201070,4
Terrebonne,45,1090,G2201090,4
West Baton Rouge,45,1210,G2201210,4
West Carroll,45,1230,G2201230,4
Bolivar,46,110,G2800110,4
Coahoma,46,270,G2800270,4
Issaquena,46,550,G2800550,4
Leflore,46,830,G2800830,4
Quitman,46,1190,G2801190,4
Sharkey,46,1250,G2801250,4
Sunflower,46,1330,G2801330,4
Tallahatchie,46,1350,G2801350,4
Tunica,46,1430,G2801430,4
Warren,46,1490,G2801490,4
Washington,46,1510,G2801510,4
Autauga,41,10,G0100010,5
Bibb,41,70,G0100070,5
Blount,41,90,G0100090,5
Calhoun,41,150,G0100150,5
Cherokee,41,190,G0100190,5
Chilton,41,210,G0100210,5
Colbert (new),41,330,G0100330,5
Coosa,41,370,G0100370,5
Cullman,41,430,G0100430,5
Dekalb,41,490,G0100490,5
Elmore,41,510,G0100510,5
Etowah,41,550,G0100550,5
Fayette,41,570,G0100570,5
Franklin,41,590,G0100590,5
Greene,41,630,G0100630,5
Jackson,41,710,G0100710,5
Jefferson,41,730,G0100730,5
Lamar,41,750,G0100750,5
Lauderdale,41,770,G0100770,5
Lawrence,41,790,G0100790,5
Limestone,41,830,G0100830,5
Madison,41,890,G0100890,5
Marion,41,930,G0100930,5
Marshall,41,950,G0100950,5
Morgan,41,1030,G0101030,5
Pickens,41,1070,G0101070,5
St Clair,41,1150,G0101150,5
Shelby,41,1170,G0101170,5
Talladega,41,1210,G0101210,5
Tuscaloosa,41,1250,G0101250,5
Walker,41,1270,G0101270,5
Winston,41,1330,G0101330,5
Bartow,44,150,G1300150,5
Catoosa,44,470,G1300470,5
Chattooga,44,550,G1300550,5
Dade,44,830,G1300830,5
Fannin,44,1110,G1301110,5
Floyd,44,1150,G1301150,5
Gilmer,44,1230,G1301230,5
Gordon,44,1290,G1301290,5
Murray,44,2130,G1302130,5
Pickens,44,2270,G1302270,5
Rabun,44,2410,G1302410,5
Towns,44,2810,G1302810,5
Union,44,2910,G1302910,5
Walker,44,2950,G1302950,5
Whitfield,44,3130,G1303130,5
Alcorn,46,30,G2800030,5
Benton,46,90,G2800090,5
Calhoun,46,130,G2800130,5
Chickasaw,46,170,G2800170,5
De Soto,46,330,G2800330,5
Grenada,46,430,G2800430,5
Itawamba,46,570,G2800570,5
Lafayette,46,710,G2800710,5
Lee,46,810,G2800810,5
Marshall,46,930,G2800930,5
Monroe,46,950,G2800950,5
Panola,46,1070,G2801070,5
Pontotoc,46,1150,G2801150,5
Prentiss,46,1170,G2801170,5
Tate,46,1370,G2801370,5
Tippah,46,1390,G2801390,5
Tishomingo,46,1410,G2801410,5
Union,46,1450,G2801450,5
Yalobusha,46,1610,G2801610,5
Alleghany,47,50,G3700050,5
Ashe,47,90,G3700090,5
Buncombe,47,210,G3700210,5
Caldwell,47,270,G3700270,5
Cherokee,47,390,G3700390,5
Clay,47,430,G3700430,5
Graham,47,750,G3700750,5
Haywood,47,870,G3700870,5
Henderson,47,890,G3700890,5
Jackson,47,990,G3700990,5
Mcdowell,47,1110,G3701110,5
Macon,47,1130,G3701130,5
Madison,47,1150,G3701150,5
Mitchell,47,1210,G3701210,5
Swain,47,1730,G3701730,5
Transylvania,47,1750,G3701750,5
Watauga,47,1890,G3701890,5
Wilkes,47,1930,G3701930,5
Yancey,47,1990,G3701990,5
Anderson,54,10,G4700010,5
Bedford,54,30,G4700030,5
Benton,54,50,G4700050,5
Bledsoe,54,70,G4700070,5
Blount,54,90,G4700090,5
Bradley,54,110,G4700110,5
Campbell,54,130,G4700130,5
Cannon,54,150,G4700150,5
Carroll,54,170,G4700170,5
Carter,54,190,G4700190,5
Cheatham,54,210,G4700210,5
Chester,54,230,G4700230,5
Claiborne,54,250,G4700250,5
Clay,54,270,G4700270,5
Cocke,54,290,G4700290,5
Coffee,54,310,G4700310,5
Crockett,54,330,G4700330,5
Cumberland,54,350,G4700350,5
Davidson,54,370,G4700370,5
Decatur,54,390,G4700390,5
De Kalb,54,410,G4700410,5
Dickson,54,430,G4700430,5
Dyer,54,450,G4700450,5
Fayette,54,470,G4700470,5
Fentress,54,490,G4700490,5
Franklin,54,510,G4700510,5
Gibson,54,530,G4700530,5
Giles,54,550,G4700550,5
Grainger,54,570,G4700570,5
Greene,54,590,G4700590,5
Grundy,54,610,G4700610,5
Hamblen,54,630,G4700630,5
Hamilton,54,650,G4700650,5
Hancock,54,670,G4700670,5
Hardeman,54,690,G4700690,5
Hardin,54,710,G4700710,5
Hawkins,54,730,G4700730,5
Haywood,54,750,G4700750,5
Henderson,54,770,G4700770,5
Henry,54,790,G4700790,5
Hickman,54,810,G4700810,5
Houston,54,830,G4700830,5
Humphreys,54,850,G4700850,5
Jackson,54,870,G4700870,5
James,54,875,G4700875,5
Jefferson,54,890,G4700890,5
Johnson,54,910,G4700910,5
Knox,54,930,G4700930,5
Lake,54,950,G4700950,5
Lauderdale,54,970,G4700970,5
Lawrence,54,990,G4700990,5
Lewis,54,1010,G4701010,5
Lincoln,54,1030,G4701030,5
Loudon,54,1050,G4701050,5
McMinn,54,1070,G4701070,5
McNairy,54,1090,G4701090,5
Macon,54,1110,G4701110,5
Madison,54,1130,G4701130,5
Marion,54,1150,G4701150,5
Marshall,54,1170,G4701170,5
Maury,54,1190,G4701190,5
Meigs,54,1210,G4701210,5
Monroe,54,1230,G4701230,5
Montgomery,54,1250,G4701250,5
Moore,54,1270,G4701270,5
Morgan,54,1290,G4701290,5
Obion,54,1310,G4701310,5
Overton,54,1330,G4701330,5
Perry,54,1350,G4701350,5
Pickett,54,1370,G4701370,5
Polk,54,1390,G4701390,5
Putnam,54,1410,G4701410,5
Rhea,54,1430,G4701430,5
Roane,54,1450,G4701450,5
Robertson,54,1470,G4701470,5
Rutherford,54,1490,G4701490,5
Scott,54,1510,G4701510,5
Sequatchie,54,1530,G4701530,5
Sevier,54,1550,G4701550,5
Shelby,54,1570,G4701570,5
Smith,54,1590,G4701590,5
Stewart,54,1610,G4701610,5
Sullivan,54,1630,G4701630,5
Sumner,54,1650,G4701650,5
Tipton,54,1670,G4701670,5
Trousdale,54,1690,G4701690,5
Unicoi,54,1710,G4701710,5
Union,54,1730,G4701730,5
Van Buren,54,1750,G4701750,5
Warren,54,1770,G4701770,5
Washington,54,1790,G4701790,5
Wayne,54,1810,G4701810,5
Weakley,54,1830,G4701830,5
White,54,1850,G4701850,5
Williamson,54,1870,G4701870,5
Wilson,54,1890,G4701890,5
Bollinger,34,170,G2900170,6
Butler,34,230,G2900230,6
Cape Girardeau,34,310,G2900310,6
Howell,34,910,G2900910,6
Oregon,34,1490,G2901490,6
Ozark,34,1530,G2901530,6
Perry,34,1570,G2901570,6
Ripley,34,1810,G2901810,6
Scott,34,2010,G2902010,6
Stoddard,34,2070,G2902070,6
Taney,34,2130,G2902130,6
Ashley,42,30,G0500030,6
Baxter,42,50,G0500050,6
Benton,42,70,G0500070,6
Boone,42,90,G0500090,6
Bradley,42,110,G0500110,6
Calhoun,42,130,G0500130,6
Carroll,42,150,G0500150,6
Clark,42,190,G0500190,6
Clay,42,210,G0500210,6
Cleburne,42,230,G0500230,6
Cleveland,42,250,G0500250,6
Columbia,42,270,G0500270,6
Conway,42,290,G0500290,6
Craighead,42,310,G0500310,6
Crawford,42,330,G0500330,6
Crittenden,42,350,G0500350,6
Cross,42,370,G0500370,6
Dallas,42,390,G0500390,6
Drew,42,430,G0500430,6
Faulkner,42,450,G0500450,6
Franklin,42,470,G0500470,6
Fulton,42,490,G0500490,6
Garland,42,510,G0500510,6
Grant,42,530,G0500530,6
Greene,42,550,G0500550,6
Hempstead,42,570,G0500570,6
Hot Spring,42,590,G0500590,6
Howard,42,610,G0500610,6
Independence,42,630,G0500630,6
Izard,42,650,G0500650,6
Jackson,42,670,G0500670,6
Johnson,42,710,G0500710,6
Lafayette,42,730,G0500730,6
Lawrence,42,750,G0500750,6
Lee,42,770,G0500770,6
Little River,42,810,G0500810,6
Logan,42,830,G0500830,6
Lonoke,42,850,G0500850,6
Madison,42,870,G0500870,6
Marion,42,890,G0500890,6
Montgomery,42,970,G0500970,6
Nevada,42,990,G0500990,6
Newton,42,1010,G0501010,6
Ouachita,42,1030,G0501030,6
Perry,42,1050,G0501050,6
Pike,42,1090,G0501090,6
Poinsett,42,1110,G0501110,6
Polk,42,1130,G0501130,6
Pope,42,1150,G0501150,6
Prairie,42,1170,G0501170,6
Pulaski,42,1190,G0501190,6
Randolph,42,1210,G0501210,6
St Francis,42,1230,G0501230,6
Saline,42,1250,G0501250,6
Scott,42,1270,G0501270,6
Searcy,42,1290,G0501290,6
Sebastian,42,1310,G0501310,6
Sevier,42,1330,G0501330,6
Sharp,42,1350,G0501350,6
Stone,42,1370,G0501370,6
Union,42,1390,G0501390,6
Van Buren,42,1410,G0501410,6
Washington,42,1430,G0501430,6
White,42,1450,G0501450,6
Woodruff,42,1470,G0501470,6
Yell,42,1490,G0501490,6
Bienville,45,130,G2200130,6
Caldwell,45,210,G2200210,6
Claiborne,45,270,G2200270,6
De Soto,45,310,G2200310,6
Grant,45,430,G2200430,6
Jackson,45,490,G2200490,6
Lincoln,45,610,G2200610,6
Sabine,45,850,G2200850,6
Union,45,1110,G2201110,6
Vernon,45,1150,G2201150,6
Webster,45,1190,G2201190,6
Winn,45,1270,G2201270,6
Anderson,49,10,G4800010,6
Angelina,49,50,G4800050,6
Austin,49,150,G4800150,6
Bastrop,49,210,G4800210,6
Bowie,49,370,G4800370,6
Brazos,49,410,G4800410,6
Burleson,49,510,G4800510,6
Camp,49,630,G4800630,6
Cass,49,670,G4800670,6
Cherokee,49,730,G4800730,6
Colorado,49,890,G4800890,6
Franklin,49,1590,G4801590,6
Freestone,49,1610,G4801610,6
Gregg,49,1830,G4801830,6
Grimes,49,1850,G4801850,6
Hardin,49,1990,G4801990,6
Harrison,49,2030,G4802030,6
Henderson,49,2130,G4802130,6
Hopkins,49,2230,G4802230,6
Houston,49,2250,G4802250,6
Jasper,49,2410,G4802410,6
Lavaca,49,2850,G4802850,6
Lee,49,2870,G4802870,6
Leon,49,2890,G4802890,6
Liberty,49,2910,G4802910,6
Madison,49,3130,G4803130,6
Marion,49,3150,G4803150,6
Montgomery,49,3390,G4803390,6
Morris,49,3430,G4803430,6
Nacogdoches,49,3470,G4803470,6
Newton,49,3510,G4803510,6
Panola,49,3650,G4803650,6
Polk,49,3730,G4803730,6
Rains,49,3790,G4803790,6
Red River,49,3870,G4803870,6
Robertson,49,3950,G4803950,6
Rusk,49,4010,G4804010,6
Sabine,49,4030,G4804030,6
San Augustine,49,4050,G4804050,6
San Jacinto,49,4070,G4804070,6
Shelby,49,4190,G4804190,6
Smith,49,4230,G4804230,6
Titus,49,4490,G4804490,6
Trinity,49,4550,G4804550,6
Tyler,49,4570,G4804570,6
Upshur,49,4590,G4804590,6
Van Zandt,49,4670,G4804670,6
Walker,49,4710,G4804710,6
Waller,49,4730,G4804730,6
Wood,49,4990,G4804990,6
Lincoln,,,G4050275,6
Creek Nation,,,G1789075,6
Seminole Nation,,,G1789095,6
Cherokee Nation,,,G1789015,6
Choctaw Nation,,,G1789055,6
Cleveland,,,G4050075,6
Pottowatomie,,,G4050395,6
Pawnee,,,G4050355,6
Chickasaw Nation,,,G1789035,6
Osage Indian Reservation,,,G4059055,6
Acadia,45,10,G2200010,7
Calcasieu,45,190,G2200190,7
Cameron,45,230,G2200230,7
Iberia,45,450,G2200450,7
Lafayette,45,550,G2200550,7
Vermillion,45,1130,G2201130,7
Aransas,49,70,G4800070,7
Bee,49,250,G4800250,7
Bell,49,270,G4800270,7
Bexar,49,290,G4800290,7
Bosque,49,350,G4800350,7
Brazoria,49,390,G4800390,7
Burnet,49,530,G4800530,7
Caldwell,49,550,G4800550,7
Calhoun,49,570,G4800570,7
Chambers,49,710,G4800710,7
Collin,49,850,G4800850,7
Cooke,49,970,G4800970,7
Coryell,49,990,G4800990,7
Dallas,49,1130,G4801130,7
Delta,49,1190,G4801190,7
Denton,49,1210,G4801210,7
De Witt,49,1230,G4801230,7
Ellis,49,1390,G4801390,7
Falls,49,1450,G4801450,7
Fannin,49,1470,G4801470,7
Fayette,49,1490,G4801490,7
Fort Bend,49,1570,G4801570,7
Galveston,49,1670,G4801670,7
Goliad,49,1750,G4801750,7
Gonzales,49,1770,G4801770,7
Grayson,49,1810,G4801810,7
Guadalupe,49,1870,G4801870,7
Hamilton,49,1930,G4801930,7
Harris,49,2010,G4802010,7
Hill,49,2170,G4802170,7
Hood,49,2210,G4802210,7
Hunt,49,2310,G4802310,7
Jackson,49,2390,G4802390,7
Jefferson,49,2450,G4802450,7
Johnson,49,2510,G4802510,7
Karnes,49,2550,G4802550,7
Kaufman,49,2570,G4802570,7
Lamar,49,2770,G4802770,7
Lampasas,49,2810,G4802810,7
Limestone,49,2930,G4802930,7
Mclennan,49,3090,G4803090,7
Matagorda,49,3210,G4803210,7
Medina,49,3250,G4803250,7
Milam,49,3310,G4803310,7
Mills,49,3330,G4803330,7
Navarro,49,3490,G4803490,7
Nueces,49,3550,G4803550,7
Orange,49,3610,G4803610,7
Refugio,49,3910,G4803910,7
Rockwall,49,3970,G4803970,7
San Patricio,49,4090,G4804090,7
Somervell,49,4250,G4804250,7
Tarrant,49,4390,G4804390,7
Travis,49,4530,G4804530,7
Victoria,49,4690,G4804690,7
Washington,49,4770,G4804770,7
Wharton,49,4810,G4804810,7
Williamson,49,4910,G4804910,7
Wilson,49,4930,G4804930,7
